timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,elapsed_hours
2026-02-20T00:34:25.947416,50,3.004521,20.18,5.000000e-06,15668,1228800,0.0218
2026-02-20T00:35:10.498309,100,2.909793,18.35,1.000000e-05,19984,2457600,0.0342
2026-02-20T00:35:55.117320,150,2.750340,15.65,1.500000e-05,21996,3686400,0.0466
2026-02-20T00:36:39.737298,200,2.645962,14.10,2.000000e-05,23161,4915200,0.0589
2026-02-20T00:37:24.628353,250,2.556534,12.89,2.500000e-05,23897,6144000,0.0714
2026-02-20T00:38:09.558565,300,2.502173,12.21,3.000000e-05,24410,7372800,0.0839
2026-02-20T00:38:54.501498,350,2.499496,12.18,3.500000e-05,24790,8601600,0.0964
2026-02-20T00:39:39.493800,400,2.494204,12.11,4.000000e-05,25079,9830400,0.1089
2026-02-20T00:40:24.421726,450,2.472284,11.85,4.500000e-05,25313,11059200,0.1214
2026-02-20T00:41:09.402336,500,2.437907,11.45,5.000000e-05,25500,12288000,0.1339
2026-02-20T00:41:54.308738,550,2.430534,11.36,4.999989e-05,25659,13516800,0.1463
2026-02-20T00:42:39.385416,600,2.433565,11.40,4.999956e-05,25785,14745600,0.1589
2026-02-20T00:43:24.510287,650,2.394561,10.96,4.999899e-05,25891,15974400,0.1714
2026-02-20T00:44:09.642756,700,2.360554,10.60,4.999821e-05,25982,17203200,0.1839
2026-02-20T00:44:54.715490,750,2.373444,10.73,4.999719e-05,26064,18432000,0.1964
2026-02-20T00:45:39.975356,800,2.358026,10.57,4.999595e-05,26129,19660800,0.2090
2026-02-20T00:46:25.228812,850,2.326157,10.24,4.999448e-05,26187,20889600,0.2216
2026-02-20T00:47:10.589272,900,2.328458,10.26,4.999279e-05,26236,22118400,0.2342
2026-02-20T00:47:56.061240,950,2.310656,10.08,4.999087e-05,26276,23347200,0.2468
2026-02-20T00:48:41.488967,1000,2.292337,9.90,4.998872e-05,26314,24576000,0.2594
2026-02-20T00:49:40.083929,1050,2.288381,9.86,4.998634e-05,25998,25804800,0.2757
2026-02-20T00:50:25.429353,1100,2.268977,9.67,4.998374e-05,26046,27033600,0.2883
2026-02-20T00:51:10.814868,1150,2.250753,9.49,4.998092e-05,26089,28262400,0.3009
2026-02-20T00:51:56.248525,1200,2.229137,9.29,4.997786e-05,26128,29491200,0.3135
2026-02-20T00:52:41.743166,1250,2.221816,9.22,4.997458e-05,26162,30720000,0.3262
2026-02-20T00:53:27.247887,1300,2.244354,9.43,4.997108e-05,26193,31948800,0.3388
2026-02-20T00:54:12.722898,1350,2.212009,9.13,4.996734e-05,26223,33177600,0.3514
2026-02-20T00:54:58.241147,1400,2.169142,8.75,4.996339e-05,26250,34406400,0.3641
2026-02-20T00:55:43.819114,1450,2.193731,8.97,4.995920e-05,26274,35635200,0.3767
2026-02-20T00:56:29.308809,1500,2.226913,9.27,4.995479e-05,26298,36864000,0.3894
2026-02-20T00:57:14.735119,1550,2.202975,9.05,4.995015e-05,26321,38092800,0.4020
2026-02-20T00:58:00.114739,1600,2.142593,8.52,4.994529e-05,26344,39321600,0.4146
2026-02-20T00:58:45.507423,1650,2.110954,8.26,4.994020e-05,26366,40550400,0.4272
2026-02-20T00:59:31.000403,1700,2.095793,8.13,4.993489e-05,26384,41779200,0.4399
2026-02-20T01:00:16.556598,1750,2.101605,8.18,4.992935e-05,26401,43008000,0.4525
2026-02-20T01:01:02.051919,1800,2.076082,7.97,4.992358e-05,26417,44236800,0.4651
2026-02-20T01:01:47.547487,1850,2.025100,7.58,4.991759e-05,26433,45465600,0.4778
2026-02-20T01:02:33.140953,1900,2.003289,7.41,4.991137e-05,26446,46694400,0.4905
2026-02-20T01:03:18.728343,1950,2.017821,7.52,4.990492e-05,26459,47923200,0.5031
2026-02-20T01:04:04.298434,2000,2.047670,7.75,4.989825e-05,26472,49152000,0.5158
2026-02-20T01:04:58.998357,2050,2.049624,7.76,4.989136e-05,26357,50380800,0.5310
2026-02-20T01:05:44.456527,2100,1.986783,7.29,4.988424e-05,26373,51609600,0.5436
2026-02-20T01:06:30.008617,2150,1.921673,6.83,4.987689e-05,26386,52838400,0.5562
2026-02-20T01:07:15.563906,2200,1.925208,6.86,4.986932e-05,26399,54067200,0.5689
2026-02-20T01:08:01.015873,2250,1.924619,6.85,4.986152e-05,26413,55296000,0.5815
2026-02-20T01:08:46.437032,2300,1.931402,6.90,4.985350e-05,26427,56524800,0.5941
2026-02-20T01:09:31.746482,2350,1.909624,6.75,4.984525e-05,26441,57753600,0.6067
2026-02-20T01:10:17.189403,2400,1.919821,6.82,4.983678e-05,26453,58982400,0.6194
2026-02-20T01:11:02.685350,2450,1.933028,6.91,4.982809e-05,26465,60211200,0.6320
2026-02-20T01:11:48.305575,2500,1.926392,6.86,4.981916e-05,26474,61440000,0.6447
2026-02-20T01:12:33.913054,2550,1.902307,6.70,4.981002e-05,26483,62668800,0.6573
2026-02-20T01:13:19.643500,2600,1.906763,6.73,4.980065e-05,26490,63897600,0.6700
2026-02-20T01:14:05.293070,2650,1.940406,6.96,4.979105e-05,26498,65126400,0.6827
2026-02-20T01:14:50.959347,2700,1.924539,6.85,4.978123e-05,26506,66355200,0.6954
2026-02-20T01:15:36.722531,2750,1.922277,6.84,4.977119e-05,26512,67584000,0.7081
2026-02-20T01:16:22.458952,2800,1.895359,6.65,4.976092e-05,26518,68812800,0.7208
2026-02-20T01:17:08.331521,2850,1.884190,6.58,4.975042e-05,26523,70041600,0.7336
2026-02-20T01:17:54.125492,2900,1.887290,6.60,4.973971e-05,26528,71270400,0.7463
2026-02-20T01:18:39.859182,2950,1.862293,6.44,4.972877e-05,26534,72499200,0.7590
2026-02-20T01:19:25.584039,3000,1.850858,6.37,4.971760e-05,26539,73728000,0.7717
2026-02-20T01:20:23.773113,3050,1.857296,6.41,4.970621e-05,26428,74956800,0.7878
2026-02-20T01:21:09.460000,3100,1.861425,6.43,4.969460e-05,26436,76185600,0.8005
2026-02-20T01:21:55.245095,3150,1.851234,6.37,4.968276e-05,26442,77414400,0.8133
2026-02-20T01:22:41.118765,3200,1.891624,6.63,4.967070e-05,26447,78643200,0.8260
2026-02-20T01:23:26.881487,3250,1.903426,6.71,4.965842e-05,26453,79872000,0.8387
2026-02-20T01:24:12.650362,3300,1.860635,6.43,4.964592e-05,26459,81100800,0.8514
2026-02-20T01:24:58.394521,3350,1.829915,6.23,4.963319e-05,26465,82329600,0.8641
2026-02-20T01:25:44.031347,3400,1.833476,6.26,4.962024e-05,26472,83558400,0.8768
2026-02-20T01:26:29.703345,3450,1.847092,6.34,4.960706e-05,26478,84787200,0.8895
2026-02-20T01:27:15.376684,3500,1.811297,6.12,4.959367e-05,26484,86016000,0.9022
2026-02-20T01:28:01.241075,3550,1.782768,5.95,4.958005e-05,26488,87244800,0.9149
2026-02-20T01:28:47.112159,3600,1.759335,5.81,4.956620e-05,26492,88473600,0.9277
2026-02-20T01:29:32.977134,3650,1.769311,5.87,4.955214e-05,26496,89702400,0.9404
2026-02-20T01:30:18.711085,3700,1.801051,6.06,4.953786e-05,26501,90931200,0.9531
2026-02-20T01:31:04.418803,3750,1.836250,6.27,4.952335e-05,26506,92160000,0.9658
2026-02-20T01:31:50.115890,3800,1.801893,6.06,4.950862e-05,26511,93388800,0.9785
2026-02-20T01:32:35.882080,3850,1.783777,5.95,4.949367e-05,26516,94617600,0.9912
2026-02-20T01:33:21.595744,3900,1.796530,6.03,4.947849e-05,26520,95846400,1.0039
2026-02-20T01:34:07.320219,3950,1.801773,6.06,4.946310e-05,26525,97075200,1.0166
2026-02-20T01:34:52.977515,4000,1.794472,6.02,4.944748e-05,26530,98304000,1.0293
2026-02-20T01:35:48.623150,4050,1.768649,5.86,4.943165e-05,26464,99532800,1.0448
2026-02-20T01:36:34.221839,4100,1.770312,5.87,4.941559e-05,26470,100761600,1.0574
2026-02-20T01:37:19.800319,4150,1.766920,5.85,4.939931e-05,26475,101990400,1.0701
2026-02-20T01:38:05.413992,4200,1.802615,6.07,4.938282e-05,26481,103219200,1.0827
2026-02-20T01:38:51.064910,4250,1.812681,6.13,4.936610e-05,26486,104448000,1.0954
2026-02-20T01:39:36.554097,4300,1.787734,5.98,4.934916e-05,26492,105676800,1.1081
2026-02-20T01:40:22.123918,4350,1.775907,5.91,4.933200e-05,26497,106905600,1.1207
2026-02-20T01:41:07.811777,4400,1.788845,5.98,4.931462e-05,26502,108134400,1.1334
2026-02-20T01:41:53.628659,4450,1.773033,5.89,4.929702e-05,26505,109363200,1.1461
2026-02-20T01:42:39.308188,4500,1.751629,5.76,4.927920e-05,26510,110592000,1.1588
2026-02-20T01:43:25.050392,4550,1.791936,6.00,4.926117e-05,26513,111820800,1.1715
2026-02-20T01:44:10.837265,4600,1.788946,5.98,4.924291e-05,26517,113049600,1.1843
2026-02-20T01:44:56.648663,4650,1.751258,5.76,4.922444e-05,26520,114278400,1.1970
2026-02-20T01:45:42.479441,4700,1.764556,5.84,4.920574e-05,26523,115507200,1.2097
2026-02-20T01:46:28.275091,4750,1.748091,5.74,4.918683e-05,26526,116736000,1.2224
2026-02-20T01:47:14.049402,4800,1.715056,5.56,4.916770e-05,26530,117964800,1.2351
2026-02-20T01:47:59.918198,4850,1.758956,5.81,4.914835e-05,26532,119193600,1.2479
2026-02-20T01:48:45.741702,4900,1.809918,6.11,4.912878e-05,26535,120422400,1.2606
2026-02-20T01:49:31.670643,4950,1.814740,6.14,4.910900e-05,26537,121651200,1.2734
2026-02-20T01:50:17.334785,5000,1.787560,5.97,4.908899e-05,26541,122880000,1.2861
2026-02-20T01:51:48.450009,5050,1.754694,5.78,4.906877e-05,26289,124108800,1.3114
2026-02-20T01:52:33.891893,5100,1.743250,5.72,4.904834e-05,26296,125337600,1.3240
2026-02-20T01:53:19.400723,5150,1.771588,5.88,4.902768e-05,26303,126566400,1.3366
2026-02-20T01:54:05.049233,5200,1.798397,6.04,4.900681e-05,26309,127795200,1.3493
2026-02-20T01:54:50.727131,5250,1.810735,6.11,4.898572e-05,26314,129024000,1.3620
2026-02-20T01:55:36.193982,5300,1.805228,6.08,4.896442e-05,26321,130252800,1.3746
2026-02-20T01:56:21.695743,5350,1.756876,5.79,4.894290e-05,26327,131481600,1.3873
2026-02-20T01:57:07.169476,5400,1.768566,5.86,4.892116e-05,26333,132710400,1.3999
2026-02-20T01:57:52.598426,5450,1.826328,6.21,4.889921e-05,26340,133939200,1.4125
2026-02-20T01:58:38.175842,5500,1.842233,6.31,4.887705e-05,26345,135168000,1.4252
2026-02-20T01:59:23.723060,5550,1.807447,6.09,4.885466e-05,26351,136396800,1.4378
2026-02-20T02:00:09.367464,5600,1.765087,5.84,4.883207e-05,26356,137625600,1.4505
2026-02-20T02:00:55.104824,5650,1.780310,5.93,4.880925e-05,26360,138854400,1.4632
2026-02-20T02:01:40.855737,5700,1.776378,5.91,4.878623e-05,26364,140083200,1.4759
2026-02-20T02:02:26.662021,5750,1.781020,5.94,4.876299e-05,26368,141312000,1.4887
2026-02-20T02:03:12.529445,5800,1.787622,5.98,4.873953e-05,26372,142540800,1.5014
2026-02-20T02:03:58.464688,5850,1.774850,5.90,4.871586e-05,26375,143769600,1.5142
2026-02-20T02:04:44.354088,5900,1.774871,5.90,4.869198e-05,26379,144998400,1.5269
2026-02-20T02:05:30.278221,5950,1.825038,6.20,4.866788e-05,26382,146227200,1.5397
2026-02-20T02:06:16.152348,6000,1.841888,6.31,4.864357e-05,26385,147456000,1.5524
2026-02-20T02:07:12.141971,6050,1.802325,6.06,4.861905e-05,26341,148684800,1.5680
2026-02-20T02:07:57.834366,6100,1.777975,5.92,4.859431e-05,26345,149913600,1.5806
2026-02-20T02:08:43.752646,6150,1.776461,5.91,4.856937e-05,26349,151142400,1.5934
2026-02-20T02:09:29.666423,6200,1.800183,6.05,4.854421e-05,26352,152371200,1.6062
2026-02-20T02:10:15.358030,6250,1.810940,6.12,4.851884e-05,26356,153600000,1.6188
2026-02-20T02:11:01.154743,6300,1.817857,6.16,4.849325e-05,26360,154828800,1.6316
2026-02-20T02:11:46.835864,6350,1.752198,5.77,4.846746e-05,26364,156057600,1.6443
2026-02-20T02:12:32.582926,6400,1.698582,5.47,4.844145e-05,26368,157286400,1.6570
2026-02-20T02:13:18.298616,6450,1.686432,5.40,4.841524e-05,26372,158515200,1.6697
2026-02-20T02:14:03.968137,6500,1.719791,5.58,4.838881e-05,26376,159744000,1.6823
2026-02-20T02:14:49.525992,6550,1.757401,5.80,4.836217e-05,26380,160972800,1.6950
2026-02-20T02:15:35.089671,6600,1.704621,5.50,4.833532e-05,26385,162201600,1.7077
2026-02-20T02:16:20.563455,6650,1.711809,5.54,4.830827e-05,26389,163430400,1.7203
2026-02-20T02:17:06.269822,6700,1.761309,5.82,4.828100e-05,26393,164659200,1.7330
2026-02-20T02:17:51.959418,6750,1.759939,5.81,4.825352e-05,26397,165888000,1.7457
2026-02-20T02:18:37.584482,6800,1.729802,5.64,4.822584e-05,26400,167116800,1.7584
2026-02-20T02:19:23.212802,6850,1.705295,5.50,4.819794e-05,26404,168345600,1.7710
2026-02-20T02:20:08.795893,6900,1.699663,5.47,4.816984e-05,26408,169574400,1.7837
2026-02-20T02:20:54.649185,6950,1.642744,5.17,4.814153e-05,26411,170803200,1.7964
2026-02-20T02:21:40.420013,7000,1.645468,5.18,4.811301e-05,26414,172032000,1.8091
2026-02-20T02:22:37.205108,7050,1.712370,5.54,4.808429e-05,26373,173260800,1.8249
2026-02-20T02:23:22.939980,7100,1.765536,5.84,4.805535e-05,26376,174489600,1.8376
2026-02-20T02:24:08.769056,7150,1.807306,6.09,4.802621e-05,26379,175718400,1.8503
2026-02-20T02:24:54.531481,7200,1.766574,5.85,4.799687e-05,26382,176947200,1.8631
2026-02-20T02:25:40.451269,7250,1.770424,5.87,4.796731e-05,26385,178176000,1.8758
2026-02-20T02:26:26.246310,7300,1.809424,6.11,4.793755e-05,26388,179404800,1.8885
2026-02-20T02:27:12.126100,7350,1.763568,5.83,4.790759e-05,26391,180633600,1.9013
2026-02-20T02:27:58.185316,7400,1.710209,5.53,4.787742e-05,26393,181862400,1.9141
2026-02-20T02:28:44.101881,7450,1.715010,5.56,4.784704e-05,26395,183091200,1.9268
2026-02-20T02:29:29.872761,7500,1.735754,5.67,4.781646e-05,26398,184320000,1.9395
2026-02-20T02:30:15.191803,7550,1.705965,5.51,4.778568e-05,26403,185548800,1.9521
2026-02-20T02:31:00.444898,7600,1.707912,5.52,4.775469e-05,26407,186777600,1.9647
2026-02-20T02:31:45.523785,7650,1.781833,5.94,4.772349e-05,26413,188006400,1.9772
2026-02-20T02:32:30.640701,7700,1.786857,5.97,4.769209e-05,26418,189235200,1.9898
2026-02-20T02:33:15.844376,7750,1.726903,5.62,4.766049e-05,26423,190464000,2.0023
2026-02-20T02:34:01.088089,7800,1.718541,5.58,4.762869e-05,26427,191692800,2.0149
2026-02-20T02:34:46.226614,7850,1.720025,5.58,4.759668e-05,26432,192921600,2.0274
2026-02-20T02:35:31.508871,7900,1.749045,5.75,4.756448e-05,26437,194150400,2.0400
2026-02-20T02:36:16.870771,7950,1.792754,6.01,4.753206e-05,26441,195379200,2.0526
2026-02-20T02:37:02.175668,8000,1.771536,5.88,4.749945e-05,26445,196608000,2.0652
2026-02-20T02:37:57.582028,8050,1.791631,6.00,4.746664e-05,26413,197836800,2.0806
2026-02-20T02:38:42.778448,8100,1.832575,6.25,4.743362e-05,26418,199065600,2.0931
2026-02-20T02:39:28.111534,8150,1.770751,5.88,4.740041e-05,26422,200294400,2.1057
2026-02-20T02:40:13.435223,8200,1.743983,5.72,4.736699e-05,26426,201523200,2.1183
2026-02-20T02:40:58.832803,8250,1.727015,5.62,4.733338e-05,26430,202752000,2.1309
2026-02-20T02:41:44.138863,8300,1.731078,5.65,4.729956e-05,26434,203980800,2.1435
2026-02-20T02:42:29.572948,8350,1.747009,5.74,4.726554e-05,26438,205209600,2.1561
2026-02-20T02:43:14.985260,8400,1.759190,5.81,4.723133e-05,26441,206438400,2.1687
2026-02-20T02:44:00.514125,8450,1.758763,5.81,4.719692e-05,26444,207667200,2.1814
2026-02-20T02:44:45.917230,8500,1.701451,5.48,4.716231e-05,26448,208896000,2.1940
2026-02-20T02:45:31.360838,8550,1.734166,5.66,4.712750e-05,26451,210124800,2.2066
2026-02-20T02:46:16.835887,8600,1.785407,5.96,4.709249e-05,26455,211353600,2.2193
2026-02-20T02:47:02.366438,8650,1.773405,5.89,4.705728e-05,26458,212582400,2.2319
2026-02-20T02:47:47.734617,8700,1.743719,5.72,4.702188e-05,26461,213811200,2.2445
2026-02-20T02:48:33.201638,8750,1.715589,5.56,4.698629e-05,26464,215040000,2.2571
2026-02-20T02:49:18.667785,8800,1.685953,5.40,4.695049e-05,26467,216268800,2.2698
2026-02-20T02:50:03.956892,8850,1.680459,5.37,4.691450e-05,26471,217497600,2.2823
2026-02-20T02:50:49.303891,8900,1.678952,5.36,4.687832e-05,26474,218726400,2.2949
2026-02-20T02:51:34.501249,8950,1.698463,5.47,4.684194e-05,26478,219955200,2.3075
2026-02-20T02:52:19.639913,9000,1.752852,5.77,4.680536e-05,26482,221184000,2.3200
2026-02-20T02:53:15.818727,9050,1.762760,5.83,4.676859e-05,26452,222412800,2.3356
2026-02-20T02:54:00.894766,9100,1.762321,5.83,4.673163e-05,26456,223641600,2.3482
2026-02-20T02:54:46.004844,9150,1.713381,5.55,4.669447e-05,26460,224870400,2.3607
2026-02-20T02:55:31.190673,9200,1.691574,5.43,4.665712e-05,26464,226099200,2.3732
2026-02-20T02:56:16.445384,9250,1.747632,5.74,4.661958e-05,26468,227328000,2.3858
2026-02-20T02:57:01.706219,9300,1.774877,5.90,4.658184e-05,26471,228556800,2.3984
2026-02-20T02:57:46.893939,9350,1.774122,5.90,4.654391e-05,26475,229785600,2.4109
2026-02-20T02:58:32.041740,9400,1.719642,5.58,4.650579e-05,26479,231014400,2.4235
2026-02-20T02:59:17.281649,9450,1.678149,5.36,4.646748e-05,26482,232243200,2.4360
2026-02-20T03:00:02.517393,9500,1.718459,5.58,4.642898e-05,26486,233472000,2.4486
2026-02-20T03:00:47.790648,9550,1.743544,5.72,4.639028e-05,26489,234700800,2.4612
2026-02-20T03:01:33.158010,9600,1.750468,5.76,4.635140e-05,26492,235929600,2.4738
2026-02-20T03:02:18.469585,9650,1.765539,5.84,4.631233e-05,26495,237158400,2.4864
2026-02-20T03:03:03.898674,9700,1.732197,5.65,4.627306e-05,26498,238387200,2.4990
2026-02-20T03:03:49.207636,9750,1.729962,5.64,4.623361e-05,26501,239616000,2.5116
2026-02-20T03:04:34.637454,9800,1.735699,5.67,4.619397e-05,26504,240844800,2.5242
2026-02-20T03:05:20.076863,9850,1.736139,5.68,4.615414e-05,26507,242073600,2.5368
2026-02-20T03:06:05.422946,9900,1.754216,5.78,4.611413e-05,26510,243302400,2.5494
2026-02-20T03:06:50.668124,9950,1.769190,5.87,4.607392e-05,26513,244531200,2.5620
2026-02-20T03:07:35.931167,10000,1.787485,5.97,4.603353e-05,26516,245760000,2.5746
2026-02-20T03:09:06.899030,10050,1.765282,5.84,4.599296e-05,26389,246988800,2.5998
2026-02-20T03:09:51.935376,10100,1.733501,5.66,4.595219e-05,26394,248217600,2.6123
2026-02-20T03:10:37.181875,10150,1.770687,5.87,4.591124e-05,26397,249446400,2.6249
2026-02-20T03:11:22.510599,10200,1.798538,6.04,4.587011e-05,26401,250675200,2.6375
2026-02-20T03:12:07.873502,10250,1.791368,6.00,4.582879e-05,26404,251904000,2.6501
2026-02-20T03:12:53.768805,10300,1.770761,5.88,4.578728e-05,26406,253132800,2.6628
2026-02-20T03:13:39.015947,10350,1.729689,5.64,4.574559e-05,26409,254361600,2.6754
2026-02-20T03:14:24.181158,10400,1.717607,5.57,4.570372e-05,26413,255590400,2.6880
2026-02-20T03:15:09.395616,10450,1.714469,5.55,4.566167e-05,26417,256819200,2.7005
