timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,elapsed_hours
2026-02-20T03:15:54.572191,10500,1.708762,5.52,4.561943e-05,26420,258048000,2.7131
2026-02-20T03:16:39.664778,10550,1.754421,5.78,4.557701e-05,26424,259276800,2.7256
2026-02-20T03:17:24.832002,10600,1.726717,5.62,4.553440e-05,26428,260505600,2.7381
2026-02-20T03:28:32.740607,10650,1.438308,4.21,4.549162e-05,4605438,261709824,0.0158
2026-02-20T03:29:17.751574,10700,1.455300,4.29,4.544865e-05,2581977,262938624,0.0283
2026-02-20T03:30:02.412981,10750,1.467915,4.34,4.540551e-05,1803213,264167424,0.0407
2026-02-20T03:30:47.335672,10800,1.434375,4.20,4.536218e-05,1386452,265396224,0.0532
2026-02-20T03:31:32.334577,10850,1.423349,4.15,4.531867e-05,1127760,266625024,0.0657
2026-02-20T03:32:17.373073,10900,1.403660,4.07,4.527499e-05,951666,267853824,0.0782
2026-02-20T03:33:02.315647,10950,1.379300,3.97,4.523112e-05,824391,269082624,0.0907
2026-02-20T03:33:47.318392,11000,1.377955,3.97,4.518708e-05,727811,270311424,0.1032
2026-02-20T03:34:41.040938,11050,1.386516,4.00,4.514286e-05,638729,271540224,0.1181
2026-02-20T03:35:25.858271,11100,1.366406,3.92,4.509846e-05,580429,272769024,0.1305
2026-02-20T03:36:10.717193,11150,1.315979,3.73,4.505388e-05,532239,273997824,0.1430
2026-02-20T03:36:55.531889,11200,1.342326,3.83,4.500913e-05,491812,275226624,0.1554
2026-02-20T03:37:40.375498,11250,1.371847,3.94,4.496420e-05,457359,276455424,0.1679
2026-02-20T03:38:25.175408,11300,1.357311,3.89,4.491909e-05,427693,277684224,0.1803
2026-02-20T03:39:09.984104,11350,1.350020,3.86,4.487381e-05,401852,278913024,0.1928
2026-02-20T03:39:54.919810,11400,1.390709,4.02,4.482835e-05,379080,280141824,0.2053
2026-02-20T03:40:39.848787,11450,1.370083,3.94,4.478272e-05,358922,281370624,0.2178
2026-02-20T03:41:24.862416,11500,1.367425,3.93,4.473692e-05,340913,282599424,0.2303
2026-02-20T03:42:09.854669,11550,1.426416,4.16,4.469094e-05,324768,283828224,0.2428
2026-02-20T03:42:54.825561,11600,1.395147,4.04,4.464479e-05,310212,285057024,0.2553
2026-02-20T03:43:39.754614,11650,1.373559,3.95,4.459846e-05,297026,286285824,0.2677
2026-02-20T03:44:24.928736,11700,1.347145,3.85,4.455197e-05,284947,287514624,0.2803
2026-02-20T03:45:09.945664,11750,1.369968,3.94,4.450530e-05,273942,288743424,0.2928
2026-02-20T03:45:55.160566,11800,1.385196,4.00,4.445846e-05,263792,289972224,0.3053
2026-02-20T03:46:40.421314,11850,1.399626,4.05,4.441145e-05,254434,291201024,0.3179
2026-02-20T03:47:25.835850,11900,1.433043,4.19,4.436427e-05,245756,292429824,0.3305
2026-02-20T03:48:11.279833,11950,1.397829,4.05,4.431692e-05,237710,293658624,0.3432
2026-02-20T03:48:56.726286,12000,1.388787,4.01,4.426940e-05,230235,294887424,0.3558
2026-02-20T03:49:54.674709,12050,1.388912,4.01,4.422171e-05,221187,296116224,0.3719
2026-02-20T03:50:39.984046,12100,1.429474,4.18,4.417386e-05,214834,297345024,0.3845
2026-02-20T03:51:25.331864,12150,1.393925,4.03,4.412583e-05,208878,298573824,0.3971
2026-02-20T03:52:10.603056,12200,1.358188,3.89,4.407764e-05,203299,299802624,0.4096
2026-02-20T03:52:55.879835,12250,1.371034,3.94,4.402928e-05,198052,301031424,0.4222
2026-02-20T03:53:41.240029,12300,1.364409,3.91,4.398076e-05,193097,302260224,0.4348
2026-02-20T03:54:26.631425,12350,1.398709,4.05,4.393207e-05,188419,303489024,0.4474
2026-02-20T03:55:12.023782,12400,1.362762,3.91,4.388321e-05,183996,304717824,0.4600
2026-02-20T03:55:57.341914,12450,1.342589,3.83,4.383419e-05,179818,305946624,0.4726
2026-02-20T03:56:42.592924,12500,1.373925,3.95,4.378500e-05,175863,307175424,0.4852
2026-02-20T03:57:28.026798,12550,1.367768,3.93,4.373565e-05,172090,308404224,0.4978
2026-02-20T03:58:13.414555,12600,1.393290,4.03,4.368614e-05,168508,309633024,0.5104
2026-02-20T03:58:58.881317,12650,1.409858,4.10,4.363646e-05,165092,310861824,0.5230
2026-02-20T03:59:44.366480,12700,1.391455,4.02,4.358662e-05,161835,312090624,0.5357
2026-02-20T04:00:29.776945,12750,1.370941,3.94,4.353662e-05,158734,313319424,0.5483
2026-02-20T04:01:15.353939,12800,1.403738,4.07,4.348646e-05,155760,314548224,0.5610
2026-02-20T04:02:00.887382,12850,1.468191,4.34,4.343613e-05,152921,315777024,0.5736
2026-02-20T04:02:46.380264,12900,1.437469,4.21,4.338565e-05,150207,317005824,0.5862
2026-02-20T04:03:31.984378,12950,1.378792,3.97,4.333501e-05,147599,318234624,0.5989
2026-02-20T04:04:17.472220,13000,1.367024,3.92,4.328420e-05,145108,319463424,0.6115
2026-02-20T04:05:15.939079,13050,1.350002,3.86,4.323324e-05,141898,320692224,0.6278
2026-02-20T04:06:01.253520,13100,1.343554,3.83,4.318212e-05,139642,321921024,0.6404
2026-02-20T04:06:46.615107,13150,1.376107,3.96,4.313084e-05,137470,323149824,0.6530
2026-02-20T04:07:31.900137,13200,1.387781,4.01,4.307940e-05,135384,324378624,0.6656
2026-02-20T04:08:17.195482,13250,1.364841,3.92,4.302781e-05,133376,325607424,0.6781
2026-02-20T04:09:02.472570,13300,1.371917,3.94,4.297606e-05,131441,326836224,0.6907
2026-02-20T04:09:47.844259,13350,1.390221,4.02,4.292416e-05,129571,328065024,0.7033
2026-02-20T04:10:33.289985,13400,1.360524,3.90,4.287210e-05,127763,329293824,0.7159
2026-02-20T04:11:18.637829,13450,1.316866,3.73,4.281988e-05,126023,330522624,0.7285
2026-02-20T04:12:04.153214,13500,1.347282,3.85,4.276751e-05,124334,331751424,0.7412
2026-02-20T04:12:49.477377,13550,1.389291,4.01,4.271499e-05,122710,332980224,0.7538
2026-02-20T04:13:34.891928,13600,1.391588,4.02,4.266231e-05,121135,334209024,0.7664
2026-02-20T04:14:20.395076,13650,1.372661,3.95,4.260948e-05,119608,335437824,0.7790
2026-02-20T04:15:05.849755,13700,1.333101,3.79,4.255650e-05,118131,336666624,0.7916
2026-02-20T04:15:51.285045,13750,1.317770,3.74,4.250337e-05,116702,337895424,0.8043
2026-02-20T04:16:36.736630,13800,1.372516,3.95,4.245008e-05,115316,339124224,0.8169
2026-02-20T04:17:22.375989,13850,1.432340,4.19,4.239665e-05,113965,340353024,0.8296
2026-02-20T04:18:08.045074,13900,1.444755,4.24,4.234306e-05,112654,341581824,0.8423
2026-02-20T04:18:53.647340,13950,1.417139,4.13,4.228933e-05,111384,342810624,0.8549
2026-02-20T04:19:39.101016,14000,1.426561,4.16,4.223545e-05,110157,344039424,0.8676
2026-02-20T04:20:35.372747,14050,1.436347,4.21,4.218141e-05,108593,345268224,0.8832
2026-02-20T04:21:20.787095,14100,1.403485,4.07,4.212723e-05,107445,346497024,0.8958
2026-02-20T04:22:06.232074,14150,1.392405,4.02,4.207291e-05,106328,347725824,0.9084
2026-02-20T04:22:51.744070,14200,1.362914,3.91,4.201843e-05,105239,348954624,0.9211
2026-02-20T04:23:37.213976,14250,1.378044,3.97,4.196382e-05,104181,350183424,0.9337
2026-02-20T04:24:22.707677,14300,1.413038,4.11,4.190905e-05,103150,351412224,0.9463
2026-02-20T04:25:08.219160,14350,1.445859,4.25,4.185414e-05,102147,352641024,0.9590
2026-02-20T04:25:53.616487,14400,1.466572,4.33,4.179908e-05,101172,353869824,0.9716
2026-02-20T04:26:38.987556,14450,1.465785,4.33,4.174389e-05,100223,355098624,0.9842
2026-02-20T04:27:24.113619,14500,1.450748,4.27,4.168854e-05,99305,356327424,0.9967
2026-02-20T04:28:09.304734,14550,1.420482,4.14,4.163306e-05,98408,357556224,1.0093
2026-02-20T04:28:54.617660,14600,1.439930,4.22,4.157743e-05,97530,358785024,1.0219
2026-02-20T04:29:40.048632,14650,1.419633,4.14,4.152166e-05,96670,360013824,1.0345
2026-02-20T04:30:25.436751,14700,1.385964,4.00,4.146575e-05,95832,361242624,1.0471
2026-02-20T04:31:10.814916,14750,1.397951,4.05,4.140970e-05,95015,362471424,1.0597
2026-02-20T04:31:56.245652,14800,1.438881,4.22,4.135351e-05,94215,363700224,1.0723
2026-02-20T04:32:41.604594,14850,1.453760,4.28,4.129718e-05,93435,364929024,1.0849
2026-02-20T04:33:26.997472,14900,1.366163,3.92,4.124071e-05,92673,366157824,1.0975
2026-02-20T04:34:12.464727,14950,1.315341,3.73,4.118410e-05,91926,367386624,1.1102
2026-02-20T04:34:57.883588,15000,1.360881,3.90,4.112735e-05,91197,368615424,1.1228
2026-02-20T04:36:28.840930,15050,1.406817,4.08,4.107047e-05,89487,369844224,1.1480
2026-02-20T04:37:14.013572,15100,1.418645,4.13,4.101345e-05,88814,371073024,1.1606
2026-02-20T04:37:59.407111,15150,1.377787,3.97,4.095630e-05,88150,372301824,1.1732
2026-02-20T04:38:44.818890,15200,1.434673,4.20,4.089900e-05,87500,373530624,1.1858
2026-02-20T04:39:30.323347,15250,1.474466,4.37,4.084158e-05,86862,374759424,1.1984
2026-02-20T04:40:15.676407,15300,1.396242,4.04,4.078402e-05,86241,375988224,1.2110
2026-02-20T04:41:00.952739,15350,1.406332,4.08,4.072632e-05,85633,377217024,1.2236
2026-02-20T04:41:46.246781,15400,1.415833,4.12,4.066850e-05,85038,378445824,1.2362
2026-02-20T04:42:31.452200,15450,1.387479,4.00,4.061054e-05,84456,379674624,1.2488
2026-02-20T04:43:16.746962,15500,1.353366,3.87,4.055244e-05,83884,380903424,1.2613
2026-02-20T04:44:02.106780,15550,1.351938,3.86,4.049422e-05,83322,382132224,1.2739
2026-02-20T04:44:47.515194,15600,1.397234,4.04,4.043587e-05,82771,383361024,1.2866
2026-02-20T04:45:32.861106,15650,1.427296,4.17,4.037738e-05,82231,384589824,1.2992
2026-02-20T04:46:18.159503,15700,1.421880,4.14,4.031877e-05,81702,385818624,1.3117
2026-02-20T04:47:03.524034,15750,1.411435,4.10,4.026002e-05,81183,387047424,1.3243
2026-02-20T04:47:48.911386,15800,1.388928,4.01,4.020115e-05,80672,388276224,1.3369
2026-02-20T04:48:34.226115,15850,1.312477,3.72,4.014215e-05,80173,389505024,1.3495
2026-02-20T04:49:19.494294,15900,1.304104,3.68,4.008302e-05,79683,390733824,1.3621
2026-02-20T04:50:04.738803,15950,1.369607,3.93,4.002377e-05,79203,391962624,1.3747
2026-02-20T04:50:50.100537,16000,1.396544,4.04,3.996439e-05,78730,393191424,1.3873
2026-02-20T04:51:47.136659,16050,1.382149,3.98,3.990488e-05,78084,394420224,1.4031
2026-02-20T04:52:32.333001,16100,1.357093,3.88,3.984525e-05,77633,395649024,1.4157
2026-02-20T04:53:17.621466,16150,1.355733,3.88,3.978550e-05,77188,396877824,1.4283
2026-02-20T04:54:02.777437,16200,1.369662,3.93,3.972562e-05,76753,398106624,1.4408
2026-02-20T04:54:48.094622,16250,1.379144,3.97,3.966562e-05,76323,399335424,1.4534
2026-02-20T04:55:33.418677,16300,1.359160,3.89,3.960550e-05,75900,400564224,1.4660
2026-02-20T04:56:18.815696,16350,1.364610,3.91,3.954525e-05,75484,401793024,1.4786
2026-02-20T04:57:04.241253,16400,1.411947,4.10,3.948488e-05,75074,403021824,1.4912
2026-02-20T04:57:49.703840,16450,1.392965,4.03,3.942439e-05,74671,404250624,1.5038
2026-02-20T04:58:35.184397,16500,1.359414,3.89,3.936379e-05,74274,405479424,1.5165
2026-02-20T04:59:20.730947,16550,1.365684,3.92,3.930306e-05,73882,406708224,1.5291
2026-02-20T05:00:06.213789,16600,1.411119,4.10,3.924221e-05,73498,407937024,1.5417
2026-02-20T05:00:51.670859,16650,1.396752,4.04,3.918125e-05,73121,409165824,1.5544
2026-02-20T05:01:37.027238,16700,1.342966,3.83,3.912017e-05,72751,410394624,1.5670
2026-02-20T05:02:22.370430,16750,1.383892,3.99,3.905897e-05,72387,411623424,1.5796
2026-02-20T05:03:07.705239,16800,1.395133,4.04,3.899765e-05,72028,412852224,1.5922
2026-02-20T05:03:53.001149,16850,1.372288,3.94,3.893622e-05,71676,414081024,1.6047
2026-02-20T05:04:38.244185,16900,1.416890,4.12,3.887467e-05,71331,415309824,1.6173
2026-02-20T05:05:23.387420,16950,1.452474,4.27,3.881301e-05,70991,416538624,1.6299
2026-02-20T05:06:08.673426,17000,1.439822,4.22,3.875124e-05,70655,417767424,1.6424
2026-02-20T05:07:04.693871,17050,1.430315,4.18,3.868935e-05,70198,418996224,1.6580
2026-02-20T05:07:49.938401,17100,1.418596,4.13,3.862735e-05,69874,420225024,1.6706
2026-02-20T05:08:35.035787,17150,1.400285,4.06,3.856523e-05,69557,421453824,1.6831
2026-02-20T05:09:20.209272,17200,1.415549,4.12,3.850301e-05,69243,422682624,1.6956
2026-02-20T05:10:05.455891,17250,1.474786,4.37,3.844067e-05,68934,423911424,1.7082
2026-02-20T05:10:50.675390,17300,1.451538,4.27,3.837823e-05,68629,425140224,1.7208
2026-02-20T05:11:35.968773,17350,1.398760,4.05,3.831567e-05,68328,426369024,1.7333
2026-02-20T05:12:21.189733,17400,1.389788,4.01,3.825301e-05,68032,427597824,1.7459
2026-02-20T05:13:06.544231,17450,1.395796,4.04,3.819024e-05,67738,428826624,1.7585
2026-02-20T05:13:51.839024,17500,1.388783,4.01,3.812736e-05,67450,430055424,1.7711
2026-02-20T05:14:37.183339,17550,1.338163,3.81,3.806437e-05,67165,431284224,1.7837
2026-02-20T05:15:22.459639,17600,1.340556,3.82,3.800128e-05,66885,432513024,1.7963
2026-02-20T05:16:07.738858,17650,1.371965,3.94,3.793808e-05,66608,433741824,1.8088
2026-02-20T05:16:53.143330,17700,1.393397,4.03,3.787477e-05,66335,434970624,1.8215
2026-02-20T05:17:38.693402,17750,1.398812,4.05,3.781137e-05,66063,436199424,1.8341
2026-02-20T05:18:23.932550,17800,1.383786,3.99,3.774785e-05,65798,437428224,1.8467
2026-02-20T05:19:09.398454,17850,1.413749,4.11,3.768424e-05,65535,438657024,1.8593
2026-02-20T05:19:54.846139,17900,1.455621,4.29,3.762052e-05,65275,439885824,1.8719
2026-02-20T05:20:40.341199,17950,1.472855,4.36,3.755670e-05,65019,441114624,1.8846
2026-02-20T05:21:25.740351,18000,1.433478,4.19,3.749278e-05,64766,442343424,1.8972
2026-02-20T05:22:24.174908,18050,1.388326,4.01,3.742876e-05,64395,443572224,1.9134
2026-02-20T05:23:09.522429,18100,1.393109,4.03,3.736463e-05,64151,444801024,1.9260
2026-02-20T05:23:55.036946,18150,1.374912,3.95,3.730041e-05,63909,446029824,1.9386
2026-02-20T05:24:40.460762,18200,1.376854,3.96,3.723609e-05,63671,447258624,1.9513
2026-02-20T05:25:25.906900,18250,1.428522,4.17,3.717167e-05,63435,448487424,1.9639
2026-02-20T05:26:11.317869,18300,1.487273,4.43,3.710716e-05,63203,449716224,1.9765
2026-02-20T05:26:56.511900,18350,1.459829,4.31,3.704255e-05,62976,450945024,1.9891
2026-02-20T05:27:41.682679,18400,1.398701,4.05,3.697784e-05,62752,452173824,2.0016
2026-02-20T05:28:26.893244,18450,1.388109,4.01,3.691304e-05,62530,453402624,2.0142
2026-02-20T05:29:11.930993,18500,1.393388,4.03,3.684814e-05,62312,454631424,2.0267
2026-02-20T05:29:56.998801,18550,1.393070,4.03,3.678314e-05,62097,455860224,2.0392
2026-02-20T05:30:41.982286,18600,1.366429,3.92,3.671806e-05,61885,457089024,2.0517
2026-02-20T05:31:26.924112,18650,1.394186,4.03,3.665288e-05,61676,458317824,2.0642
2026-02-20T05:32:11.817091,18700,1.444055,4.24,3.658761e-05,61470,459546624,2.0766
2026-02-20T05:32:56.632589,18750,1.419385,4.13,3.652225e-05,61267,460775424,2.0891
2026-02-20T05:33:41.489421,18800,1.393224,4.03,3.645679e-05,61067,462004224,2.1015
2026-02-20T05:34:26.328782,18850,1.333601,3.79,3.639125e-05,60868,463233024,2.1140
2026-02-20T05:35:11.226597,18900,1.315569,3.73,3.632561e-05,60672,464461824,2.1265
2026-02-20T05:35:56.163917,18950,1.364756,3.91,3.625989e-05,60477,465690624,2.1390
2026-02-20T05:36:41.154447,19000,1.366093,3.92,3.619408e-05,60285,466919424,2.1515
2026-02-20T05:37:38.609965,19050,1.337724,3.81,3.612818e-05,59998,468148224,2.1674
2026-02-20T05:38:23.852088,19100,1.310713,3.71,3.606220e-05,59809,469377024,2.1800
2026-02-20T05:39:09.191634,19150,1.340421,3.82,3.599613e-05,59621,470605824,2.1926
2026-02-20T05:39:54.618810,19200,1.350244,3.86,3.592997e-05,59435,471834624,2.2052
2026-02-20T05:40:40.044759,19250,1.351204,3.86,3.586373e-05,59250,473063424,2.2178
2026-02-20T05:41:25.365232,19300,1.325360,3.76,3.579741e-05,59069,474292224,2.2304
2026-02-20T05:42:10.803608,19350,1.320451,3.75,3.573100e-05,58889,475521024,2.2430
2026-02-20T05:42:56.286649,19400,1.357418,3.89,3.566450e-05,58710,476749824,2.2557
2026-02-20T05:43:41.676040,19450,1.371450,3.94,3.559793e-05,58534,477978624,2.2683
2026-02-20T05:44:27.023651,19500,1.383236,3.99,3.553127e-05,58361,479207424,2.2809
2026-02-20T05:45:12.364080,19550,1.412360,4.11,3.546454e-05,58189,480436224,2.2935
2026-02-20T05:45:57.630924,19600,1.440796,4.22,3.539772e-05,58020,481665024,2.3060
2026-02-20T05:46:42.918767,19650,1.442947,4.23,3.533082e-05,57852,482893824,2.3186
2026-02-20T05:47:28.102145,19700,1.423067,4.15,3.526385e-05,57687,484122624,2.3312
2026-02-20T05:48:13.308470,19750,1.356864,3.88,3.519680e-05,57524,485351424,2.3437
2026-02-20T05:48:58.448605,19800,1.373183,3.95,3.512966e-05,57363,486580224,2.3563
2026-02-20T05:49:43.597735,19850,1.392501,4.02,3.506246e-05,57203,487809024,2.3688
2026-02-20T05:50:28.757324,19900,1.390424,4.02,3.499517e-05,57045,489037824,2.3813
2026-02-20T05:51:13.968275,19950,1.402567,4.07,3.492781e-05,56888,490266624,2.3939
2026-02-20T05:51:59.216353,20000,1.439631,4.22,3.486038e-05,56733,491495424,2.4065
2026-02-20T05:53:29.901865,20050,1.500389,4.48,3.479287e-05,56286,492724224,2.4317
2026-02-20T05:54:14.624751,20100,1.424376,4.16,3.472529e-05,56139,493953024,2.4441
2026-02-20T05:54:59.740724,20150,1.347487,3.85,3.465763e-05,55992,495181824,2.4566
2026-02-20T05:55:44.707760,20200,1.361004,3.90,3.458991e-05,55847,496410624,2.4691
2026-02-20T05:56:31.097074,20250,1.404260,4.07,3.452211e-05,55694,497639424,2.4820
2026-02-20T05:57:18.366097,20300,1.405035,4.08,3.445424e-05,55538,498868224,2.4951
2026-02-20T05:58:05.736894,20350,1.359714,3.90,3.438630e-05,55383,500097024,2.5083
2026-02-20T05:58:51.922701,20400,1.386821,4.00,3.431829e-05,55236,501325824,2.5211
2026-02-20T05:59:37.227725,20450,1.409724,4.09,3.425022e-05,55097,502554624,2.5337
2026-02-20T06:00:22.288280,20500,1.382884,3.99,3.418207e-05,54960,503783424,2.5462
2026-02-20T06:01:07.212618,20550,1.352598,3.87,3.411386e-05,54825,505012224,2.5587
2026-02-20T06:01:52.066940,20600,1.337191,3.81,3.404558e-05,54692,506241024,2.5712
2026-02-20T06:02:36.967786,20650,1.375407,3.96,3.397724e-05,54560,507469824,2.5836
2026-02-20T06:03:21.875095,20700,1.347468,3.85,3.390883e-05,54430,508698624,2.5961
2026-02-20T06:04:07.426876,20750,1.359830,3.90,3.384035e-05,54297,509927424,2.6088
