timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,tokens_billions,elapsed_hours,phase
2026-02-17T17:32:37.034963,50,4.032567,56.41,1.000000e-05,11964,4439490560,4.4395,0.0380,structure
2026-02-17T17:33:40.661537,100,3.476987,32.36,2.000000e-05,16337,4441128960,4.4411,0.0557,structure
2026-02-17T17:34:42.353651,150,2.670412,14.45,3.000000e-05,18742,4442767360,4.4428,0.0729,structure
2026-02-17T17:35:43.847646,200,2.272477,9.70,4.000000e-05,20242,4444405760,4.4444,0.0899,structure
2026-02-17T17:36:45.455521,250,2.054654,7.80,5.000000e-05,21258,4446044160,4.4460,0.1070,structure
2026-02-17T17:37:47.446378,300,1.984181,7.27,6.000000e-05,21975,4447682560,4.4477,0.1243,structure
2026-02-17T17:38:51.034523,350,1.961694,7.11,7.000000e-05,22446,4449320960,4.4493,0.1419,structure
2026-02-17T17:39:54.481389,400,1.942759,6.98,8.000000e-05,22819,4450959360,4.4510,0.1596,structure
2026-02-17T17:40:56.697539,450,1.907296,6.73,9.000000e-05,23163,4452597760,4.4526,0.1768,structure
2026-02-17T17:41:58.896618,500,1.854598,6.39,1.000000e-04,23446,4454236160,4.4542,0.1941,structure
2026-02-17T17:43:02.317236,550,1.880028,6.55,9.933221e-05,23644,4455874560,4.4559,0.2117,structure
2026-02-17T17:44:04.626748,600,1.858023,6.41,9.920541e-05,23845,4457512960,4.4575,0.2290,structure
2026-02-17T17:45:07.240895,650,1.811943,6.12,9.906771e-05,24009,4459151360,4.4592,0.2464,structure
2026-02-17T17:46:09.850794,700,1.832507,6.25,9.891912e-05,24151,4460789760,4.4608,0.2638,structure
2026-02-17T17:47:12.330079,750,1.850299,6.36,9.875970e-05,24279,4462428160,4.4624,0.2812,structure
2026-02-17T17:48:15.177052,800,1.837812,6.28,9.858948e-05,24384,4464066560,4.4641,0.2986,structure
2026-02-17T17:49:17.898359,850,1.804862,6.08,9.840850e-05,24479,4465704960,4.4657,0.3161,structure
2026-02-17T17:50:20.663678,900,1.810416,6.11,9.821680e-05,24564,4467343360,4.4673,0.3335,structure
2026-02-17T17:51:23.262301,950,1.864107,6.45,9.801445e-05,24644,4468981760,4.4690,0.3509,structure
2026-02-17T17:52:25.999079,1000,1.854533,6.39,9.780147e-05,24714,4470620160,4.4706,0.3683,structure
2026-02-17T17:53:30.540419,1050,1.792287,6.00,9.757794e-05,24745,4472258560,4.4723,0.3862,structure
2026-02-17T17:54:32.865506,1100,1.791670,6.00,9.734390e-05,24811,4473896960,4.4739,0.4035,structure
2026-02-17T17:55:35.530018,1150,1.805465,6.08,9.709940e-05,24866,4475535360,4.4755,0.4210,structure
2026-02-17T17:56:38.112933,1200,1.825914,6.21,9.684452e-05,24918,4477173760,4.4772,0.4383,structure
2026-02-17T17:57:40.784113,1250,1.838876,6.29,9.657931e-05,24965,4478812160,4.4788,0.4557,structure
2026-02-17T17:58:43.425664,1300,1.802538,6.07,9.630384e-05,25009,4480450560,4.4805,0.4731,structure
2026-02-17T17:59:45.787863,1350,1.837227,6.28,9.601818e-05,25053,4482088960,4.4821,0.4905,structure
2026-02-17T18:00:48.535395,1400,1.853209,6.38,9.572239e-05,25090,4483727360,4.4837,0.5079,structure
2026-02-17T18:01:51.229357,1450,1.839926,6.30,9.541656e-05,25124,4485365760,4.4854,0.5253,structure
2026-02-17T18:02:53.940569,1500,1.858558,6.41,9.510075e-05,25157,4487004160,4.4870,0.5427,structure
2026-02-17T18:03:57.852389,1550,1.812936,6.13,9.477504e-05,25172,4488642560,4.4886,0.5605,structure
2026-02-17T18:05:00.615549,1600,1.793927,6.01,9.443952e-05,25200,4490280960,4.4903,0.5779,structure
2026-02-17T18:06:03.148839,1650,1.830010,6.23,9.409427e-05,25229,4491919360,4.4919,0.5953,structure
2026-02-17T18:07:05.679679,1700,1.815168,6.14,9.373936e-05,25257,4493557760,4.4936,0.6127,structure
2026-02-17T18:08:08.428468,1750,1.793207,6.01,9.337490e-05,25280,4495196160,4.4952,0.6301,structure
2026-02-17T18:09:11.819757,1800,1.798318,6.04,9.300097e-05,25296,4496834560,4.4968,0.6477,structure
2026-02-17T18:10:15.213024,1850,1.783425,5.95,9.261766e-05,25310,4498472960,4.4985,0.6653,structure
2026-02-17T18:11:18.018398,1900,1.777815,5.92,9.222506e-05,25330,4500111360,4.5001,0.6828,structure
2026-02-17T18:13:44.012781,50,4.054581,57.66,1.000000e-05,16576,4439490560,4.4395,0.0275,structure
2026-02-17T18:14:47.490659,100,3.498667,33.07,2.000000e-05,20188,4441128960,4.4411,0.0451,structure
2026-02-17T18:15:51.399891,150,2.708036,15.00,3.000000e-05,21727,4442767360,4.4428,0.0628,structure
2026-02-17T18:16:55.382934,200,2.316334,10.14,4.000000e-05,22582,4444405760,4.4444,0.0806,structure
2026-02-17T18:17:59.530311,250,2.085976,8.05,5.000000e-05,23118,4446044160,4.4460,0.0984,structure
2026-02-17T18:19:03.838487,300,2.003979,7.42,6.000000e-05,23480,4447682560,4.4477,0.1163,structure
2026-02-17T18:20:08.148235,350,1.968609,7.16,7.000000e-05,23746,4449320960,4.4493,0.1342,structure
2026-02-17T18:21:12.377779,400,1.911499,6.76,8.000000e-05,23953,4450959360,4.4510,0.1520,structure
2026-02-17T18:22:16.591201,450,1.889163,6.61,9.000000e-05,24117,4452597760,4.4526,0.1698,structure
2026-02-17T18:23:20.515385,500,1.876006,6.53,1.000000e-04,24260,4454236160,4.4542,0.1876,structure
2026-02-17T18:24:25.517315,550,1.961281,7.11,8.426413e-05,24343,4455874560,4.4559,0.2057,structure
2026-02-17T18:25:29.421268,600,1.976677,7.22,8.149037e-05,24446,4457512960,4.4575,0.2234,structure
2026-02-17T18:26:33.552969,650,1.891835,6.63,7.855312e-05,24528,4459151360,4.4592,0.2412,structure
2026-02-17T18:27:37.513897,700,1.885285,6.59,7.547052e-05,24602,4460789760,4.4608,0.2590,structure
2026-02-17T18:28:41.686995,750,1.884435,6.58,7.226158e-05,24662,4462428160,4.4624,0.2768,structure
2026-02-17T18:29:45.802282,800,1.890382,6.62,6.894611e-05,24716,4464066560,4.4641,0.2946,structure
2026-02-17T18:30:50.191843,850,1.896626,6.66,6.554458e-05,24758,4465704960,4.4657,0.3125,structure
2026-02-17T18:31:54.740785,900,1.889015,6.61,6.207797e-05,24792,4467343360,4.4673,0.3304,structure
2026-02-17T18:32:58.912027,950,1.888644,6.61,5.856767e-05,24829,4468981760,4.4690,0.3483,structure
2026-02-17T18:34:03.082572,1000,1.897587,6.67,5.503536e-05,24864,4470620160,4.4706,0.3661,structure
2026-02-17T18:35:08.584896,1050,1.867179,6.47,5.150283e-05,24871,4472258560,4.4723,0.3843,structure
2026-02-17T18:36:12.908442,1100,1.886658,6.60,4.799188e-05,24897,4473896960,4.4739,0.4021,structure
2026-02-17T18:37:16.695625,1150,1.886368,6.60,4.452419e-05,24931,4475535360,4.4755,0.4199,structure
2026-02-17T18:38:20.508816,1200,1.867888,6.47,4.112114e-05,24961,4477173760,4.4772,0.4376,structure
2026-02-17T18:39:24.634220,1250,1.890686,6.62,3.780375e-05,24984,4478812160,4.4788,0.4554,structure
2026-02-17T18:40:28.590982,1300,1.925857,6.86,3.459249e-05,25008,4480450560,4.4805,0.4732,structure
2026-02-17T18:41:32.664899,1350,1.929198,6.88,3.150717e-05,25028,4482088960,4.4821,0.4910,structure
2026-02-17T18:42:36.296787,1400,1.900066,6.69,2.856683e-05,25053,4483727360,4.4837,0.5086,structure
2026-02-17T18:43:40.087318,1450,1.929950,6.89,2.578963e-05,25074,4485365760,4.4854,0.5264,structure
2026-02-17T18:44:43.945586,1500,1.905164,6.72,2.319270e-05,25093,4487004160,4.4870,0.5441,structure
2026-02-17T18:45:48.750220,1550,2.144072,8.53,2.079207e-05,25099,4488642560,4.4886,0.5621,structure
2026-02-17T18:46:52.240447,1600,2.302189,10.00,1.860255e-05,25121,4490280960,4.4903,0.5797,structure
2026-02-17T18:47:55.659136,1650,2.126950,8.39,1.663766e-05,25142,4491919360,4.4919,0.5974,structure
2026-02-17T18:48:59.418458,1700,2.016110,7.51,1.490952e-05,25158,4493557760,4.4936,0.6151,structure
2026-02-17T18:50:02.976467,1750,1.978361,7.23,1.342880e-05,25175,4495196160,4.4952,0.6327,structure
2026-02-17T18:51:06.980696,1800,1.992002,7.33,1.220464e-05,25187,4496834560,4.4968,0.6505,structure
2026-02-17T18:52:10.842627,1850,1.984189,7.27,1.124459e-05,25199,4498472960,4.4985,0.6682,structure
2026-02-17T18:53:14.738592,1900,1.953182,7.05,1.055458e-05,25211,4500111360,4.5001,0.6860,structure
2026-02-17T18:54:18.864104,1950,1.962297,7.12,1.013886e-05,25219,4501749760,4.5017,0.7038,structure
2026-02-17T18:55:22.653832,2000,1.978448,7.23,1.000000e-05,25231,4503388160,4.5034,0.7215,structure
2026-02-17T18:57:35.443703,2050,2.276701,9.74,7.999810e-05,24604,4505026560,4.5050,0.7584,stories
2026-02-17T18:58:37.082289,2100,2.649138,14.14,7.999226e-05,24647,4506664960,4.5067,0.7755,stories
2026-02-17T18:59:38.338116,2150,2.640024,14.01,7.998247e-05,24692,4508303360,4.5083,0.7925,stories
2026-02-17T19:00:38.994224,2200,2.564798,13.00,7.996873e-05,24741,4509941760,4.5099,0.8094,stories
2026-02-17T19:01:40.980002,2250,2.577276,13.16,7.995105e-05,24776,4511580160,4.5116,0.8266,stories
2026-02-17T19:02:43.000898,2300,2.656343,14.24,7.992943e-05,24809,4513218560,4.5132,0.8438,stories
2026-02-17T19:03:44.295750,2350,2.689366,14.72,7.990386e-05,24847,4514856960,4.5149,0.8609,stories
2026-02-17T19:04:45.137192,2400,2.648477,14.13,7.987436e-05,24887,4516495360,4.5165,0.8778,stories
2026-02-17T19:05:45.772749,2450,2.577834,13.17,7.984092e-05,24928,4518133760,4.5181,0.8946,stories
2026-02-17T19:06:46.491034,2500,2.574466,13.12,7.980355e-05,24966,4519772160,4.5198,0.9115,stories
2026-02-17T19:07:48.935658,2550,2.614872,13.67,7.976225e-05,24989,4521410560,4.5214,0.9288,stories
2026-02-17T19:08:49.799436,2600,2.593997,13.38,7.971704e-05,25024,4523048960,4.5230,0.9457,stories
2026-02-17T19:09:50.523149,2650,2.536321,12.63,7.966790e-05,25058,4524687360,4.5247,0.9626,stories
2026-02-17T19:10:51.398529,2700,2.480725,11.95,7.961485e-05,25090,4526325760,4.5263,0.9795,stories
2026-02-17T19:11:52.315066,2750,2.519117,12.42,7.955790e-05,25121,4527964160,4.5280,0.9964,stories
2026-02-17T19:12:53.027549,2800,2.558020,12.91,7.949705e-05,25152,4529602560,4.5296,1.0133,stories
2026-02-17T19:13:53.595262,2850,2.511810,12.33,7.943230e-05,25183,4531240960,4.5312,1.0301,stories
2026-02-17T19:14:54.088371,2900,2.550942,12.82,7.936367e-05,25213,4532879360,4.5329,1.0469,stories
2026-02-17T19:15:54.561674,2950,2.564633,13.00,7.929116e-05,25243,4534517760,4.5345,1.0637,stories
2026-02-17T19:16:55.329608,3000,2.519069,12.42,7.921478e-05,25270,4536156160,4.5362,1.0806,stories
2026-02-17T19:17:57.093881,3050,2.528919,12.54,7.913453e-05,25290,4537794560,4.5378,1.0978,stories
2026-02-17T19:18:57.848697,3100,2.556153,12.89,7.905044e-05,25315,4539432960,4.5394,1.1146,stories
2026-02-17T19:19:58.437989,3150,2.571046,13.08,7.896249e-05,25341,4541071360,4.5411,1.1315,stories
2026-02-17T19:20:58.922799,3200,2.520407,12.43,7.887072e-05,25366,4542709760,4.5427,1.1483,stories
2026-02-17T19:21:59.560611,3250,2.469598,11.82,7.877512e-05,25390,4544348160,4.5443,1.1651,stories
2026-02-17T19:23:00.311735,3300,2.473212,11.86,7.867570e-05,25413,4545986560,4.5460,1.1820,stories
2026-02-17T19:24:00.878254,3350,2.480948,11.95,7.857249e-05,25436,4547624960,4.5476,1.1988,stories
2026-02-17T19:25:01.287188,3400,2.512726,12.34,7.846548e-05,25459,4549263360,4.5493,1.2156,stories
2026-02-17T19:26:01.697101,3450,2.509485,12.30,7.835469e-05,25482,4550901760,4.5509,1.2324,stories
2026-02-17T19:27:01.965892,3500,2.457286,11.67,7.824013e-05,25504,4552540160,4.5525,1.2491,stories
2026-02-17T19:28:03.873775,3550,2.437176,11.44,7.812182e-05,25517,4554178560,4.5542,1.2663,stories
2026-02-17T19:29:04.615590,3600,2.434445,11.41,7.799976e-05,25537,4555816960,4.5558,1.2832,stories
2026-02-17T19:30:05.400999,3650,2.469817,11.82,7.787398e-05,25555,4557455360,4.5575,1.3001,stories
2026-02-17T19:31:05.941613,3700,2.477679,11.91,7.774448e-05,25574,4559093760,4.5591,1.3169,stories
2026-02-17T19:32:06.574720,3750,2.491848,12.08,7.761128e-05,25593,4560732160,4.5607,1.3337,stories
2026-02-17T19:33:07.375914,3800,2.456839,11.67,7.747440e-05,25609,4562370560,4.5624,1.3506,stories
2026-02-17T19:34:08.046814,3850,2.408284,11.11,7.733384e-05,25627,4564008960,4.5640,1.3675,stories
2026-02-17T19:35:08.756061,3900,2.426234,11.32,7.718962e-05,25643,4565647360,4.5656,1.3843,stories
2026-02-17T19:36:09.520065,3950,2.455461,11.65,7.704177e-05,25659,4567285760,4.5673,1.4012,stories
2026-02-17T19:37:10.167764,4000,2.464139,11.75,7.689029e-05,25675,4568924160,4.5689,1.4181,stories
2026-02-17T19:38:46.478241,4050,2.443707,11.52,7.673521e-05,25515,4570562560,4.5706,1.4448,stories
2026-02-17T19:39:46.649816,4100,2.426533,11.32,7.657653e-05,25534,4572200960,4.5722,1.4615,stories
2026-02-17T19:40:47.066258,4150,2.437314,11.44,7.641429e-05,25552,4573839360,4.5738,1.4783,stories
2026-02-17T19:41:47.536221,4200,2.459260,11.70,7.624848e-05,25570,4575477760,4.5755,1.4951,stories
2026-02-17T19:42:47.976794,4250,2.470328,11.83,7.607914e-05,25587,4577116160,4.5771,1.5119,stories
2026-02-17T19:43:48.445601,4300,2.474845,11.88,7.590629e-05,25603,4578754560,4.5788,1.5287,stories
2026-02-17T19:44:49.006822,4350,2.434204,11.41,7.572993e-05,25619,4580392960,4.5804,1.5455,stories
2026-02-17T19:45:49.526636,4400,2.410146,11.14,7.555009e-05,25635,4582031360,4.5820,1.5623,stories
2026-02-17T19:46:50.137233,4450,2.421900,11.27,7.536679e-05,25650,4583669760,4.5837,1.5792,stories
2026-02-17T19:47:50.993450,4500,2.457200,11.67,7.518006e-05,25663,4585308160,4.5853,1.5961,stories
2026-02-17T19:48:53.174764,4550,2.471324,11.84,7.498990e-05,25671,4586946560,4.5869,1.6133,stories
2026-02-17T19:49:53.699658,4600,2.460582,11.71,7.479634e-05,25685,4588584960,4.5886,1.6301,stories
2026-02-17T19:50:54.415773,4650,2.421495,11.26,7.459941e-05,25698,4590223360,4.5902,1.6470,stories
2026-02-17T19:51:55.163193,4700,2.465548,11.77,7.439912e-05,25711,4591861760,4.5919,1.6639,stories
2026-02-17T19:52:55.754100,4750,2.493498,12.10,7.419549e-05,25724,4593500160,4.5935,1.6807,stories
2026-02-17T19:53:56.229664,4800,2.457431,11.67,7.398856e-05,25738,4595138560,4.5951,1.6975,stories
2026-02-17T19:54:56.835387,4850,2.491322,12.08,7.377833e-05,25751,4596776960,4.5968,1.7144,stories
2026-02-17T19:55:57.622872,4900,2.505257,12.25,7.356484e-05,25762,4598415360,4.5984,1.7312,stories
2026-02-17T19:56:58.148746,4950,2.438718,11.46,7.334811e-05,25775,4600053760,4.6001,1.7480,stories
2026-02-17T19:57:58.691771,5000,2.432568,11.39,7.312816e-05,25787,4601692160,4.6017,1.7649,stories
2026-02-17T19:59:00.700865,5050,2.510311,12.31,7.290501e-05,25793,4603330560,4.6033,1.7821,stories
2026-02-17T20:00:01.335540,5100,2.506178,12.26,7.267869e-05,25805,4604968960,4.6050,1.7989,stories
2026-02-17T20:01:01.931999,5150,2.439893,11.47,7.244923e-05,25816,4606607360,4.6066,1.8158,stories
2026-02-17T20:02:02.482168,5200,2.372870,10.73,7.221665e-05,25828,4608245760,4.6082,1.8326,stories
2026-02-17T20:03:02.992369,5250,2.391834,10.93,7.198097e-05,25839,4609884160,4.6099,1.8494,stories
2026-02-17T20:04:03.534687,5300,2.407411,11.11,7.174223e-05,25850,4611522560,4.6115,1.8662,stories
2026-02-17T20:05:04.196600,5350,2.421234,11.26,7.150044e-05,25860,4613160960,4.6132,1.8831,stories
2026-02-17T20:06:04.796163,5400,2.436069,11.43,7.125563e-05,25871,4614799360,4.6148,1.8999,stories
2026-02-17T20:07:05.327542,5450,2.394063,10.96,7.100784e-05,25881,4616437760,4.6164,1.9167,stories
2026-02-17T20:08:05.900907,5500,2.419724,11.24,7.075708e-05,25892,4618076160,4.6181,1.9335,stories
2026-02-17T20:09:07.883687,5550,2.516653,12.39,7.050339e-05,25896,4619714560,4.6197,1.9508,stories
2026-02-17T20:10:08.329933,5600,2.514195,12.36,7.024679e-05,25907,4621352960,4.6214,1.9675,stories
2026-02-17T20:11:08.710731,5650,2.459853,11.70,6.998732e-05,25917,4622991360,4.6230,1.9843,stories
2026-02-17T20:12:09.364436,5700,2.464764,11.76,6.972499e-05,25926,4624629760,4.6246,2.0012,stories
2026-02-17T20:13:09.959299,5750,2.475142,11.88,6.945984e-05,25936,4626268160,4.6263,2.0180,stories
2026-02-17T20:14:10.207113,5800,2.461342,11.72,6.919190e-05,25946,4627906560,4.6279,2.0347,stories
2026-02-17T20:15:10.288514,5850,2.400890,11.03,6.892120e-05,25957,4629544960,4.6295,2.0514,stories
2026-02-17T20:16:10.492230,5900,2.387397,10.89,6.864776e-05,25967,4631183360,4.6312,2.0681,stories
2026-02-17T20:17:10.893898,5950,2.448100,11.57,6.837162e-05,25976,4632821760,4.6328,2.0849,stories
2026-02-17T20:18:11.183563,6000,2.454700,11.64,6.809281e-05,25986,4634460160,4.6345,2.1017,stories
2026-02-17T20:19:46.446825,6050,2.448994,11.58,6.781136e-05,25876,4636098560,4.6361,2.1281,stories
2026-02-17T20:20:46.480304,6100,2.422405,11.27,6.752729e-05,25887,4637736960,4.6377,2.1448,stories
2026-02-17T20:21:46.772292,6150,2.343950,10.42,6.724064e-05,25897,4639375360,4.6394,2.1616,stories
2026-02-17T20:22:47.198441,6200,2.387081,10.88,6.695145e-05,25907,4641013760,4.6410,2.1783,stories
2026-02-17T20:23:47.533989,6250,2.466320,11.78,6.665973e-05,25916,4642652160,4.6427,2.1951,stories
2026-02-17T20:24:47.711597,6300,2.450496,11.59,6.636554e-05,25926,4644290560,4.6443,2.2118,stories
2026-02-17T20:25:47.861344,6350,2.428103,11.34,6.606888e-05,25936,4645928960,4.6459,2.2285,stories
2026-02-17T20:26:48.069215,6400,2.439454,11.47,6.576981e-05,25946,4647567360,4.6476,2.2452,stories
2026-02-17T20:27:48.317181,6450,2.424941,11.30,6.546835e-05,25955,4649205760,4.6492,2.2620,stories
2026-02-17T20:28:48.601445,6500,2.419592,11.24,6.516454e-05,25964,4650844160,4.6508,2.2787,stories
2026-02-17T20:29:50.932917,6550,2.419558,11.24,6.485840e-05,25966,4652482560,4.6525,2.2960,stories
2026-02-17T20:30:51.672042,6600,2.433033,11.39,6.454998e-05,25974,4654120960,4.6541,2.3129,stories
2026-02-17T20:31:53.002883,6650,2.448267,11.57,6.423930e-05,25979,4655759360,4.6558,2.3300,stories
2026-02-17T20:32:53.950678,6700,2.419217,11.24,6.392641e-05,25985,4657397760,4.6574,2.3469,stories
2026-02-17T20:33:54.672705,6750,2.445687,11.54,6.361133e-05,25993,4659036160,4.6590,2.3637,stories
2026-02-17T20:34:55.236653,6800,2.425178,11.30,6.329409e-05,26000,4660674560,4.6607,2.3806,stories
2026-02-17T20:35:55.815961,6850,2.395028,10.97,6.297474e-05,26007,4662312960,4.6623,2.3974,stories
2026-02-17T20:44:11.917311,2050,2.549793,12.80,7.296020e-05,-1531546,4636098560,4.6361,0.0235,stories
2026-02-17T20:45:11.726888,2100,2.474151,11.87,7.279135e-05,-885490,4637736960,4.6377,0.0401,stories
2026-02-17T20:46:12.705694,2150,2.425284,11.31,7.262072e-05,-614499,4639375360,4.6394,0.0570,stories
2026-02-17T20:47:14.251335,2200,2.458464,11.69,7.244832e-05,-466635,4641013760,4.6410,0.0741,stories
2026-02-17T20:48:15.619821,2250,2.461659,11.72,7.227417e-05,-374390,4642652160,4.6427,0.0912,stories
